ef bb bf 53 49
6f 75 6e 64 73
20 26 20 41 74
68 6c 65 74 69
63 20 46 69 65
6c 64 73 22 2c
42 50 52 44 2c
42 50 52 44 2c
58 2c 58 2c 2c
42 50 52 44 2c
32 31 36 2c 50
41 52 4b 5f 4d
61 69 6e 74 65
6e 61 6e 63 65
5f 52 65 67 69
6f 6e 20 31 2c
32 31 36 2c 59
45 53 2c 30 32
31 32 38 2c 30
31 30 30 35 32
34 30 30 30 2c
31 39 30 39 2c
2c 2c 30 2e 30
30 38 36 35 37
30 36 33 39 37
30 37 33 32 2c
30 2e 30 30 30
30 30 33 36 37
39 36 38 31 37
34 39 2c 0d 0a
54 65 6d 70 6c
65 20 4f 68 61
62 65 69 20 53
68 61 6c 6f 6d
20 43 65 6d 65
74 65 72 79 2c
50 72 69 76 61
74 65 2c 20 2c
34 2c 45 61 73
74 20 42 6f 73
74 6f 6e 2c 32
2e 33 33 39 36
36 35 37 32 30
30 30 30 30 30
30 2c 31 34 37
20 57 6f 72 64
73 77 6f 72 74
68 20 53 74 72
65 65 74 2c 4f
70 65 6e 20 53
70 61 63 65 20
44 69 73 74 72
69 63 74 2c 43
65 6d 65 74 65
72 69 65 73 20
26 20 42 75 72
79 69 6e 67 20
47 72 6f 75 6e
64 73 2c 50 72
69 76 61 74 65
2c 4e 55 4c 4c
2c 4e 2c 2c 2c
2c 2c 49 4e 46
4f 5f 52 65 61
6c 6c 6f 63 61
74 69 6f 6e 20
46 72 6f 6d 20
44 65 70 74 2c
37 30 31 31 2c
4e 4f 2c 30 32
31 32 38 2c 2c
30 2c 2c 2c 30
2e 30 30 34 30
39 32 36 39 33
37 37 37 30 32
31 2c 30 2e 30
30 30 30 30 31
30 33 35 30 33
37 34 35 33 2c
22 4d 55 4c 54
49 50 4f 4c 59
47 4f 4e 20 28
28 28 2d 37 31
2e 30 31 34 34
34 33 31 32 38
39 39 39 39 37
32 20 34 32 2e
33 38 32 31 37
38 30 36 35 30
30 30 30 36 32
2c 20 2d 37 31
2e 30 31 34 31
39 36 35 35 38
39 39 39 39 37
20 34 32 2e 33
38 32 33 35 39
36 39 32 30 30
30 30 38 2c 20
2d 37 31 2e 30
31 34 36 37 34
31 33 31 39 39
39 39 38 32 20
34 32 2e 33 38
33 30 37 35 33
36 36 30 30 30
30 37 31 2c 20
2d 37 31 2e 30
31 35 36 37 30
39 32 39 39 39
39 39 34 32 20
34 32 2e 33 38
32 37 30 33 36
30 37 30 30 30
30 35 33 2c 20
2d 37 31 2e 30
31 35 32 31 38
31 32 39 39 39
39 39 33 37 20
34 32 2e 33 38
32 30 33 34 33
31 36 30 30 30
30 34 35 2c 20
2d 37 31 2e 30
31 35 30 36 32
34 37 31 39 39
39 39 35 34 20
34 32 2e 33 38
31 38 31 30 30
32 38 30 30 30
30 37 35 2c 20
2d 37 31 2e 30
31 35 30 32 33
31 36 30 39 39
39 39 38 38 20
34 32 2e 33 38
31 37 35 38 31
38 36 30 30 30
30 37 2c 20 2d
37 31 2e 30 31
34 34 34 33 31
32 38 39 39 39
39 37 32 20 34
32 2e 33 38 32
31 37 38 30 36
35 30 30 30 30
36 32 29 29 29
22 0d 0a 43 75
6e 65 6f 20 50
61 72 6b 2c 43
69 74 79 20 6f
66 20 42 6f 73
74 6f 6e 2c 41
39 37 2c 33 2c
45 61 73 74 20
42 6f 73 74 6f
6e 2c 30 2e 32
33 30 36 39 30
34 39 30 30 30
30 30 30 30 2c
37 36 35 20 53
61 72 61 74 6f
67 61 20 53 74
72 65 65 74 2c
52 65 73 69 64
65 6e 74 69 61
6c 20 44 69 73
74 72 69 63 74
2c 22 50 61 72
6b 73 2c 20 50
6c 61 79 67 72
6f 75 6e 64 73
20 26 20 41 74
68 6c 65 74 69
63 20 46 69 65
6c 64 73 22 2c
42 50 52 44 2c
42 50 52 44 2c
58 2c 58 2c 53
61 72 61 74 6f
67 61 20 53 74
2e 20 50 6c 61
79 20 41 72 65
61 2c 42 50 52
44 2c 30 37 34
2c 50 41 52 4b
5f 4d 61 69 6e
74 65 6e 61 6e
63 65 5f 52 65
67 69 6f 6e 20
31 2c 37 34 2c
59 45 53 2c 30
32 31 32 38 2c
30 31 30 30 39
32 35 30 30 30
2c 31 39 36 39
2c 2c 2c 30 2e
30 30 31 33 30
34 33 32 36 34
38 36 34 34 37
2c 30 2e 30 30
30 30 30 30 31
30 32 30 35 36
32 39 33 2c 22
4d 55 4c 54 49
50 4f 4c 59 47
4f 4e 20 28 28
28 2d 37 31 2e
30 31 36 35 30
37 36 31 35 39
39 39 39 35 36
20 34 32 2e 33
38 33 36 32 34
38 37 39 30 30
30 30 38 31 2c
20 2d 37 31 2e
30 31 36 36 37
33 39 33 34 39
39 39 39 37 32
20 34 32 2e 33
38 33 38 36 39
36 34 36 30 30
30 30 35 31 2c
20 2d 37 31 2e
30 31 37 30 31
30 32 38 35 39
39 39 39 35 39
20 34 32 2e 33
38 33 37 34 36
33 36 39 30 30
30 30 35 2c 20
2d 37 31 2e 30
31 36 38 38 35
33 36 32 39 39
39 39 37 32 20
34 32 2e 33 38
33 35 36 36 37
37 37 30 30 30
30 35 35 2c 20
2d 37 31 2e 30
31 36 38 36 36
33 38 30 39 39
39 39 34 33 20
34 32 2e 33 38
33 35 33 39 39
35 39 30 30 30
30 37 35 2c 20
2d 37 31 2e 30
31 36 38 34 31
33 39 35 39 39
39 39 36 31 20
34 32 2e 33 38
33 35 30 34 32
30 33 30 30 30
30 33 2c 20 2d
37 31 2e 30 31
36 35 30 37 36
31 35 39 39 39
39 35 36 20 34
32 2e 33 38 33
36 32 34 38 37
39 30 30 30 30
38 31 29 29 29
22 0d 0a 42 65
6e 6e 69 6e 67
74 6f 6e 20 53
74 72 65 65 74
20 43 65 6d 65
74 65 72 79 2c
43 69 74 79 20
6f 66 20 42 6f
73 74 6f 6e 2c
43 68 31 31 34
53 37 2f 41 39
37 2c 34 2c 45
61 73 74 20 42
6f 73 74 6f 6e
2c 33 2e 35 39
30 30 32 34 33
37 30 30 30 30
30 30 30 2c 34
39 35 20 42 65
6e 6e 69 6e 67
74 6f 6e 20 53
74 72 65 65 74
2c 4f 70 65 6e
20 53 70 61 63
65 20 44 69 73
74 72 69 63 74
2c 43 65 6d 65
74 65 72 69 65
73 20 26 20 42
75 72 79 69 6e
67 20 47 72 6f
75 6e 64 73 2c
42 50 52 44 2c
42 50 52 44 2c
58 2c 41 2c 2c
42 50 52 44 2c
30 32 32 2c 50
41 52 4b 5f 43
65 6d 65 74 65
72 79 20 4d 61
69 6e 74 65 6e
61 6e 63 65 20
52 65 71 75 65
73 74 2c 32 32
2c 59 45 53 2c
30 32 31 32 38
2c 30 31 30 34
32 37 34 30 30
30 2c 31 38 33
38 2c 2c 2c 30
2e 30 30 35 32
33 38 32 36 39
39 33 37 30 30
38 2c 30 2e 30
30 30 30 30 31
35 38 38 31 34
34 36 36 38 2c
22 4d 55 4c 54
49 50 4f 4c 59
47 4f 4e 20 28
28 28 2d 37 31
2e 30 31 39 39
36 38 37 32 37
39 39 39 39 38
31 20 34 32 2e
33 38 30 38 30
33 32 38 35 30
30 30 30 37 2c
20 2d 37 31 2e
30 32 30 31 33
31 35 37 31 39
39 39 39 36 38
20 34 32 2e 33
38 31 30 34 32
37 32 31 30 30
30 30 32 38 2c
20 2d 37 31 2e
30 32 30 35 34
36 33 35 35 39
39 39 39 35 34
20 34 32 2e 33
38 31 36 35 34
38 34 36 30 30
30 30 36 2c 20
2d 37 31 2e 30
32 32 30 33 39
35 33 34 39 39
39 39 37 36 20
34 32 2e 33 38
31 31 30 33 32
34 30 30 30 30
30 37 33 2c 20
2d 37 31 2e 30
32 31 34 35 35
38 31 33 39 39
39 39 37 38 20
34 32 2e 33 38
30 32 35 32 35
36 32 30 30 30
30 36 37 2c 20
2d 37 31 2e 30
31 39 39 36 38
37 32 37 39 39
39 39 38 31 20
34 32 2e 33 38
30 38 30 33 32
38 35 30 30 30
30 37 29 29 29
22 0d 0a 41 6d
65 72 69 63 61
6e 20 4c 65 67
69 6f 6e 20 50
6c 61 79 67 72
6f 75 6e 64 2c
43 69 74 79 20
6f 66 20 42 6f
73 74 6f 6e 2c
41 39 37 2f 4c
57 43 46 2f 55
50 41 52 52 2f
50 41 52 43 2c
33 2c 45 61 73
74 20 42 6f 73
74 6f 6e 2c 33
2e 33 38 30 35
39 35 32 33 30
30 30 30 30 30
30 2c 32 35 20
47 6c 65 6e 64
6f 6e 20 53 74
72 65 65 74 2c
4f 70 65 6e 20
53 70 61 63 65
20 44 69 73 74
72 69 63 74 2c
22 50 61 72 6b
73 2c 20 50 6c
61 79 67 72 6f
75 6e 64 73 20
26 20 41 74 68
6c 65 74 69 63
20 46 69 65 6c
64 73 22 2c 42
50 52 44 2c 42
50 52 44 2c 58
2c 58 2c 2c 42
50 52 44 2c 30
30 39 2c 50 41
52 4b 5f 4d 61
69 6e 74 65 6e
61 6e 63 65 5f
52 65 67 69 6f
6e 20 31 2c 39
2c 59 45 53 2c
30 32 31 32 38
2c 30 31 30 30
33 31 32 30 30
30 2c 31 39 32
34 2c 2c 2c 30
2e 30 30 34 39
33 32 32 33 39
31 31 38 30 30
32 2c 30 2e 30
30 30 30 30 31
34 39 35 35 32
30 31 39 30 2c
22 4d 55 4c 54
49 50 4f 4c 59
47 4f 4e 20 28
28 28 2d 37 31
2e 30 32 38 37
33 33 34 30 39
39 39 39 39 37
33 20 34 32 2e
33 38 31 34 30
32 38 34 33 30
30 30 30 34 36
2c 20 2d 37 31
2e 30 32 38 38
39 32 31 31 36
39 39 39 39 34
31 20 34 32 2e
33 38 32 35 30
32 32 39 35 30
30 30 30 35 32
2c 20 2d 37 31
2e 30 33 30 31
37 34 30 31 38
39 39 39 39 35
38 20 34 32 2e
33 38 32 35 30
34 33 30 31 30
30 30 30 34 2c
20 2d 37 31 2e
30 33 30 31 37
37 31 35 32 39
39 39 39 35 34
20 34 32 2e 33
38 31 34 30 38
35 37 32 30 30
30 30 35 35 2c
20 2d 37 31 2e
30 32 38 37 33
33 34 30 39 39
39 39 39 37 33
20 34 32 2e 33
38 31 34 30 32
38 34 33 30 30
30 30 34 36 29
29 29 22 0d 0a
50 72 65 73 63
6f 74 74 20 53
71 75 61 72 65
2c 43 69 74 79
20 6f 66 20 42
6f 73 74 6f 6e
2c 41 39 37 2c
31 2c 45 61 73
74 20 42 6f 73
74 6f 6e 2c 30
2e 32 37 34 37
30 38 34 32 30
30 30 30 30 30
30 2c 32 20 50
72 65 73 63 6f
74 74 20 53 74
72 65 65 74 2c
4f 70 65 6e 20
53 70 61 63 65
20 44 69 73 74
72 69 63 74 2c
22 4d 61 6c 6c
73 2c 20 53 71
75 61 72 65 73
20 26 20 50 6c
61 7a 61 73 22
2c 42 50 52 44
2c 42 50 52 44
2c 58 2c 58 2c
2c 42 50 52 44
2c 32 34 35 2c
50 41 52 4b 5f
4d 61 69 6e 74
65 6e 61 6e 63
65 5f 52 65 67
69 6f 6e 20 31
2c 32 34 35 2c
59 45 53 2c 30
32 31 32 38 2c
30 31 30 33 32
30 30 30 30 30
2c 30 2c 2c 2c
30 2e 30 30 31
36 32 36 33 35
32 35 30 34 39
33 33 2c 30 2e
30 30 30 30 30
30 31 32 31 35
32 34 39 34 32
2c 22 4d 55 4c
54 49 50 4f 4c
59 47 4f 4e 20
28 28 28 2d 37
31 2e 30 33 30
35 35 32 30 30
30 39 39 39 39
33 33 20 34 32
2e 33 38 31 31
35 39 38 38 30
30 30 30 30 34
31 2c 20 2d 37
31 2e 30 33 30
35 35 31 31 37
36 39 39 39 39
35 20 34 32 2e
33 38 31 32 36
38 38 31 34 30
30 30 30 36 36
2c 20 2d 37 31
2e 30 33 31 32
31 37 35 34 35
39 39 39 39 33
37 20 34 32 2e
33 38 31 32 37
33 35 39 33 30
30 30 30 36 2c
20 2d 37 31 2e
30 33 31 30 32
31 31 33 32 39
39 39 39 36 37
20 34 32 2e 33
38 30 39 38 33
39 32 30 30 30
30 30 36 32 2c
20 2d 37 31 2e
30 33 30 35 35
32 30 30 30 39
39 39 39 33 33
20 34 32 2e 33
38 31 31 35 39
38 38 30 30 30
30 30 34 31 29
29 29 22 0d 0a
50 75 74 6e 61
6d 20 53 71 75
61 72 65 2c 43
69 74 79 20 6f
66 20 42 6f 73
74 6f 6e 2c 41
39 37 2c 31 2c
45 61 73 74 20
42 6f 73 74 6f
6e 2c 30 2e 32
36 36 38 33 37
37 39 30 30 30
30 30 30 30 2c
37 30 20 50 75
74 6e 61 6d 20
53 74 72 65 65
74 2c 4f 70 65
6e 20 53 70 61
63 65 20 44 69
73 74 72 69 63
74 2c 22 4d 61
6c 6c 73 2c 20
53 71 75 61 72
65 73 20 26 20
50 6c 61 7a 61
73 22 2c 42 50
52 44 2c 42 50
52 44 2c 58 2c
58 2c 2c 42 50
52 44 2c 32 34
39 2c 50 41 52
4b 5f 4d 61 69
6e 74 65 6e 61
6e 63 65 5f 52
65 67 69 6f 6e
20 31 2c 32 34
39 2c 59 45 53
2c 30 32 31 32
38 2c 30 31 30
33 31 34 38 30
30 30 2c 30 2c
2c 2c 30 2e 30
30 31 36 33 34
31 37 30 39 34
37 35 35 37 2c
30 2e 30 30 30
30 30 30 31 31
38 30 34 31 38
31 33 2c 0d 0a
50 61 72 69 73
20 53 74 72 65
65 74 20 50 6c
61 79 67 72 6f
75 6e 64 2c 43
69 74 79 20 6f
66 20 42 6f 73
74 6f 6e 2c 41
39 37 2c 33 2c
45 61 73 74 20
42 6f 73 74 6f
6e 2c 31 2e 32
38 31 34 35 30
31 31 30 30 30
30 30 30 30 2c
31 31 35 20 50
61 72 69 73 20
53 74 72 65 65
74 2c 4f 70 65
6e 20 53 70 61
63 65 20 44 69
73 74 72 69 63
74 2c 22 50 61
72 6b 73 2c 20
50 6c 61 79 67
72 6f 75 6e 64
73 20 26 20 41
74 68 6c 65 74
69 63 20 46 69
65 6c 64 73 22
2c 42 50 52 44
2c 42 50 52 44
2c 58 2c 58 2c
2c 42 50 52 44
2c 32 32 36 2c
50 41 52 4b 5f
4d 61 69 6e 74
65 6e 61 6e 63
65 5f 52 65 67
69 6f 6e 20 31
2c 32 32 36 2c
59 45 53 2c 30
32 31 32 38 2c
30 31 30 35 37
34 35 30 30 30
2c 31 39 31 32
2c 2c 2c 30 2e
30 30 33 35 34
31 30 37 39 30
33 32 31 30 38
2c 30 2e 30 30
30 30 30 30 35
36 36 38 30 36
32 37 38 2c 0d
0a 42 72 6f 70
68 79 20 50 61
72 6b 2c 43 69
74 79 20 6f 66
20 42 6f 73 74
6f 6e 2c 41 39
37 2f 4c 57 43
46 2c 33 2c 45
61 73 74 20 42
6f 73 74 6f 6e
2c 30 2e 37 38
32 35 32 35 32
39 30 30 30 30
30 30 30 2c 31
39 32 20 57 65
62 73 74 65 72
20 53 74 72 65
65 74 2c 4f 70
65 6e 20 53 70
61 63 65 20 44
69 73 74 72 69
63 74 2c 22 50
61 72 6b 73 2c
20 50 6c 61 79
67 72 6f 75 6e
64 73 20 26 20
41 74 68 6c 65
74 69 63 20 46
69 65 6c 64 73
22 2c 42 50 52
44 2c 42 50 52
44 2c 58 2c 58
2c 42 65 6c 6d
6f 6e 74 20 53
71 75 61 72 65
2c 42 50 52 44
2c 30 33 33 2c
50 41 52 4b 5f
4d 61 69 6e 74
65 6e 61 6e 63
65 5f 52 65 67
69 6f 6e 20 31
2c 33 33 2c 59
45 53 2c 30 32
31 32 38 2c 30
31 30 34 37 32
34 30 30 30 2c
30 2c 2c 2c 30
2e 30 30 32 34
36 30 32 38 38
36 36 35 30 36
36 2c 30 2e 30
30 30 30 30 30
33 34 36 30 38
37 39 37 36 2c
22 4d 55 4c 54
49 50 4f 4c 59
47 4f 4e 20 28
28 28 2d 37 31
2e 30 33 33 31
31 31 36 32 33
39 39 39 39 35
37 20 34 32 2e
33 36 35 38 39
33 35 31 36 30
30 30 30 32 38
2c 20 2d 37 31
2e 30 33 33 35
34 31 35 39 36
39 39 39 39 35
33 20 34 32 2e
33 36 36 30 38
34 36 38 32 30
30 30 30 36 34
2c 20 2d 37 31
2e 30 33 34 30
31 34 36 36 37
39 39 39 39 34
31 20 34 32 2e
33 36 35 34 38
39 38 38 32 30
30 30 30 37 37
2c 20 2d 37 31
2e 30 33 33 35
38 32 33 39 33
39 39 39 39 35
20 34 32 2e 33
36 35 32 39 39
39 35 35 30 30
30 30 36 39 2c
20 2d 37 31 2e
30 33 33 31 31
31 36 32 33 39
39 39 39 35 37
20 34 32 2e 33
36 35 38 39 33
35 31 36 30 30
30 30 32 38 29
29 29 22 0d 0a
53 75 6d 6e 65
72 20 26 20 4c
61 6d 73 6f 6e
20 53 74 72 65
65 74 20 50 6c
61 79 67 72 6f
75 6e 64 2c 43
69 74 79 20 6f
66 20 42 6f 73
74 6f 6e 2c 41
39 37 2c 33 2c
45 61 73 74 20
42 6f 73 74 6f
6e 2c 30 2e 34
37 38 36 35 39
34 30 30 30 30
30 30 30 30 2c
34 33 30 20 53
75 6d 6e 65 72
20 53 74 72 65
65 74 2c 4f 70
65 6e 20 53 70
61 63 65 20 44
69 73 74 72 69
63 74 2c 22 50
61 72 6b 73 2c
20 50 6c 61 79
67 72 6f 75 6e
64 73 20 26 20
41 74 68 6c 65
74 69 63 20 46
69 65 6c 64 73
22 2c 42 50 52
44 2c 42 50 52
44 2c 58 2c 58
2c 2c 42 50 52
44 2c 32 39 36
2c 50 41 52 4b
5f 4d 61 69 6e
74 65 6e 61 6e
63 65 5f 52 65
67 69 6f 6e 20
31 2c 32 39 36
2c 59 45 53 2c
30 32 31 32 38
2c 30 31 30 35
30 34 31 30 30
30 2c 31 39 35
35 2c 2c 2c 30
2e 30 30 32 30
35 36 30 37 31
36 32 38 34 30
33 2c 30 2e 30
30 30 30 30 30
32 31 31 36 39
37 38 38 34 2c
22 4d 55 4c 54
49 50 4f 4c 59
47 4f 4e 20 28
28 28 2d 37 31
2e 30 33 32 30
31 36 31 36 34
39 39 39 39 35
39 20 34 32 2e
33 36 35 39 32
36 32 38 34 30
30 30 30 36 38
2c 20 2d 37 31
2e 30 33 32 31
30 38 32 37 35
39 39 39 39 37
34 20 34 32 2e
33 36 35 39 36
36 35 36 35 30
30 30 30 36 35
2c 20 2d 37 31
2e 30 33 32 32
32 30 30 32 37
39 39 39 39 38
33 20 34 32 2e
33 36 36 30 31
34 32 36 32 30
30 30 30 37 38
2c 20 2d 37 31
2e 30 33 32 33
38 30 36 34 31
39 39 39 39 36
34 20 34 32 2e
33 36 36 30 38
32 38 32 36 30
30 30 30 32 34
2c 20 2d 37 31
2e 30 33 32 35
32 35 31 34 30
39 39 39 39 35
31 20 34 32 2e
33 36 36 31 34
34 35 31 36 30
30 30 30 37 37
2c 20 2d 37 31
2e 30 33 32 36
38 32 35 38 31
39 39 39 39 35
20 34 32 2e 33
36 36 32 31 31
37 31 36 30 30
30 30 36 36 2c
20 2d 37 31 2e
30 33 32 38 36
39 33 34 32 39
39 39 39 35 39
20 34 32 2e 33
36 35 39 37 36
39 37 37 30 30
30 30 35 39 2c
20 2d 37 31 2e
30 33 32 31 39
38 38 35 30 39
39 39 39 37 36
20 34 32 2e 33
36 35 36 38 37
33 36 34 30 30
30 30 35 33 2c
20 2d 37 31 2e
30 33 32 30 31
36 31 36 34 39
39 39 39 35 39
20 34 32 2e 33
36 35 39 32 36
32 38 34 30 30
30 30 36 38 29
29 29 22 0d 0a
43 6f 6e 64 6f
72 20 53 74 72
65 65 74 20 42
65 61 63 68 2c
43 69 74 79 20
6f 66 20 42 6f
73 74 6f 6e 2c
41 39 37 2f 4c
57 43 46 2f 43
68 39 31 2f 57
50 41 2f 41 55
4c 2c 36 2c 45
61 73 74 20 42
6f 73 74 6f 6e
2c 32 2e 37 34
33 38 34 33 39
39 30 30 30 30
30 30 30 2c 33
30 30 20 43 6f
6e 64 6f 72 20
53 74 2e 2c 4f
70 65 6e 20 53
70 61 63 65 20
44 69 73 74 72
69 63 74 2c 55
72 62 61 6e 20
57 69 6c 64 73
2c 42 43 43 2c
42 50 52 44 2c
58 2c 58 2c 2c
42 43 43 2c 2c
50 41 52 4b 5f
4d 61 69 6e 74
65 6e 61 6e 63
65 5f 52 65 67
69 6f 6e 20 31
2c 31 30 30 31
2c 59 45 53 2c
30 32 31 32 38
2c 22 30 31 30
33 37 31 31 30
30 30 2c 30 31
30 33 37 31 31
30 30 31 22 2c
30 2c 2c 2c 30
2e 30 30 36 35
39 36 30 32 39
34 30 38 35 33
34 2c 30 2e 30
30 30 30 30 31
32 31 33 38 35
33 39 35 39 2c
0d 0a 45 61 73
74 20 42 6f 73
74 6f 6e 20 47
72 65 65 6e 77
61 79 2c 43 69
74 79 20 6f 66
20 42 6f 73 74
6f 6e 2c 41 39
37 2f 57 50 41
2c 32 2c 45 61
73 74 20 42 6f
73 74 6f 6e 2c
33 2e 35 30 31
37 39 35 39 35
30 30 30 30 30
30 30 2c 34 34
20 4d 61 72 67
69 6e 61 6c 20
53 74 72 65 65
74 2c 52 65 73
69 64 65 6e 74
69 61 6c 20 44
69 73 74 72 69
63 74 2c 22 50
61 72 6b 77 61
79 73 2c 20 52
65 73 65 72 76
61 74 69 6f 6e
73 20 26 20 42
65 61 63 68 65
73 22 2c 42 50
52 44 2c 42 50
52 44 2c 58 2c
58 2c 4d 61 72
79 20 45 6c 6c
65 6e 20 57 65
6c 63 68 20 47
72 65 65 6e 77
61 79 2c 42 50
52 44 2c 30 39
37 2c 50 41 52
4b 5f 4d 61 69
6e 74 65 6e 61
6e 63 65 5f 52
65 67 69 6f 6e
20 31 2c 39 37
2c 59 45 53 2c
30 32 31 32 38
2c 22 30 31 30
33 39 31 38 30
30 32 2c 30 31
30 33 39 32 30
30 35 35 2c 30
31 30 35 33 34
36 30 36 30 2c
30 31 30 33 39
31 38 30 35 35
2c 30 31 30 35
33 38 31 30 35
35 2c 30 31 30
35 33 34 36 30
35 30 2c 30 31
30 35 33 38 31
30 36 30 22 2c
30 2c 2c 2c 30
2e 30 31 37 33
33 34 36 32 32
30 36 32 37 35
36 2c 30 2e 30
30 30 30 30 31
35 34 38 38 33
30 36 33 31 2c
0d 0a 53 79 6d
70 68 6f 6e 79
20 43 6f 6d 6d
75 6e 69 74 79
20 50 61 72 6b
2c 43 69 74 79
20 6f 66 20 42
6f 73 74 6f 6e
2c 41 39 37 2c
33 2c 46 65 6e
77 61 79 2f 4c
6f 6e 67 77 6f
6f 64 2c 30 2e
34 37 37 36 32
31 33 32 30 30
30 30 30 30 30
2c 33 39 20 45
64 67 65 72 6c
79 20 52 6f 61
64 2c 43 6f 6d
6d 65 72 63 69
61 6c 2f 4f 66
66 69 63 65 2f
42 75 73 69 6e
65 73 73 20 44
69 73 74 72 69
63 74 2c 22 50
61 72 6b 73 2c
20 50 6c 61 79
67 72 6f 75 6e
64 73 20 26 20
41 74 68 6c 65
74 69 63 20 46
69 65 6c 64 73
22 2c 42 50 52
44 2c 42 50 52
44 2c 58 2c 58
2c 4d 6f 72 76
69 6c 6c 65 20
50 61 72 6b 2c
42 50 52 44 2c
32 39 38 2c 50
41 52 4b 5f 4d
61 69 6e 74 65
6e 61 6e 63 65
5f 52 65 67 69
6f 6e 20 33 2c
32 39 38 2c 59
45 53 2c 30 32
31 31 35 2c 30
34 30 31 34 33
39 30 30 30 2c
31 39 39 31 2c
2c 2c 30 2e 30
30 32 33 38 31
34 34 32 37 39
39 33 32 30 2c
30 2e 30 30 30
30 30 30 32 31
31 31 36 38 31
34 31 2c 0d 0a
45 64 67 65 72
6c 79 20 52 6f
61 64 20 50 6c
61 79 67 72 6f
75 6e 64 2c 43
69 74 79 20 6f
66 20 42 6f 73
74 6f 6e 2c 41
39 37 2c 33 2c
46 65 6e 77 61
79 2f 4c 6f 6e
67 77 6f 6f 64
2c 30 2e 31 32
33 31 39 39 35
33 30 30 30 30
30 30 30 2c 36
20 45 64 67 65
72 6c 79 20 52
6f 61 64 2c 53
70 65 63 69 61
6c 20 44 69 73
74 72 69 63 74
2c 22 50 61 72
6b 73 2c 20 50
6c 61 79 67 72
6f 75 6e 64 73
20 26 20 41 74
68 6c 65 74 69
63 20 46 69 65
6c 64 73 22 2c
42 50 52 44 2c
42 50 52 44 2c
58 2c 58 2c 2c
42 50 52 44 2c
30 39 39 2c 50
41 52 4b 5f 4d
61 69 6e 74 65
6e 61 6e 63 65
5f 52 65 67 69
6f 6e 20 33 2c
39 39 2c 59 45
53 2c 30 32 31
31 35 2c 30 34
30 31 34 33 38
30 30 30 2c 31
39 39 31 2c 2c
2c 30 2e 30 30
30 39 34 31 31
31 33 37 35 30
30 35 33 2c 30
2e 30 30 30 30
30 30 30 35 34
34 37 30 39 35
36 2c 0d 0a 43
6f 6d 6d 6f 6e
77 65 61 6c 74
68 20 41 76 65
6e 75 65 20 4d
61 6c 6c 20 49
49 2c 43 69 74
79 20 6f 66 20
42 6f 73 74 6f
6e 2c 41 39 37
2f 4c 57 43 46
2c 31 2c 46 65
6e 77 61 79 2f
4c 6f 6e 67 77
6f 6f 64 2c 30
2e 39 37 31 30
30 35 34 35 30
30 30 30 30 30
30 2c 22 43 6f
6d 6d 6f 6e 77
65 61 6c 74 68
20 41 76 65 20
62 74 77 6e 20
43 68 61 72 6c
65 73 67 61 74
65 20 57 65 73
74 20 26 20 4b
65 6e 6d 6f 72
65 20 53 74 2c
20 6e 72 20 4b
65 6e 6d 6f 72
65 20 54 20 53
74 61 74 69 6f
6e 22 2c 52 65
73 69 64 65 6e
74 69 61 6c 20
44 69 73 74 72
69 63 74 2c 22
4d 61 6c 6c 73
2c 20 53 71 75
61 72 65 73 20
26 20 50 6c 61
7a 61 73 22 2c
42 50 52 44 2c
42 50 52 44 2c
58 2c 58 2c 43
6f 6d 6d 6f 6e
77 65 61 6c 74
68 20 41 76 65
20 4d 61 6c 6c
20 28 77 65 73
74 20 6f 66 20
43 68 61 72 6c
65 73 67 61 74
65 29 2c 42 50
52 44 2c 30 36
33 2c 50 41 52
4b 5f 4d 61 69
6e 74 65 6e 61
6e 63 65 5f 52
65 67 69 6f 6e
20 31 2c 36 33
2c 59 45 53 2c
30 32 32 31 35
2c 30 35 30 33
38 39 33 35 30
30 2c 30 2c 2c
2c 30 2e 30 30
34 33 31 37 38
36 38 34 39 31
31 38 38 2c 30
2e 30 30 30 30
30 30 34 32 39
33 33 34 33 31
38 2c 22 4d 55
4c 54 49 50 4f
4c 59 47 4f 4e
20 28 28 28 2d
37 31 2e 30 39
32 39 34 33 34
34 35 39 39 39
39 33 36 20 34
32 2e 33 34 38
39 30 34 30 30
30 30 30 30 30
36 31 2c 20 2d
37 31 2e 30 39
32 39 34 38 39
31 32 39 39 39
39 38 37 20 34
32 2e 33 34 39
30 32 37 32 37
34 30 30 30 30
33 36 2c 20 2d
37 31 2e 30 39
32 39 35 31 34
34 33 39 39 39
39 33 37 20 34
32 2e 33 34 39
30 39 31 33 31
33 30 30 30 30
33 31 2c 20 2d
37 31 2e 30 39
32 39 35 32 34
34 37 39 39 39
39 34 39 20 34
32 2e 33 34 39
31 32 33 37 34
38 30 30 30 30
36 38 2c 20 2d
37 31 2e 30 39
34 38 38 39 34
32 38 39 39 39
39 37 37 20 34
32 2e 33 34 39
30 38 35 33 30
36 30 30 30 30
36 33 2c 20 2d
37 31 2e 30 39
34 38 38 30 30
39 39 39 39 39
39 35 35 20 34
32 2e 33 34 38
38 36 32 30 33
38 30 30 30 30
35 2c 20 2d 37
31 2e 30 39 32
39 34 33 34 34
35 39 39 39 39
33 36 20 34 32
2e 33 34 38 39
30 34 30 30 30
30 30 30 30 36
31 29 29 29 22
0d 0a 53 74 6f
6e 79 20 42 72
6f 6f 6b 20 53
65 77 65 72 20
